% Boys Enrolled,% Girls Enrolled,Bomb Blasts Occurred,Building condition satisfactory,Color By Measure Value,Analysis Level Selector,Complete Primary Schools,Drinking water,Education score,,,,
54.77%,45.23%,41,30.02832861,95.22637174,AJK,325,30.87818697,64.89409293,,,,
62.50%,37.50%,41,48.51936219,87.50110629,AJK,246,30.523918,74.48360991,,,,
86.63%,13.37%,41,13.76811594,63.36633663,AJK,262,39.13043478,47.57908416,,,,
60.77%,39.23%,41,6.417112299,89.23416789,AJK,158,27.80748663,53.02104197,,,,
60.75%,39.25%,41,47.16732543,89.24691358,AJK,449,17.12779974,69.42839506,,,,
58.48%,41.52%,41,67.63990268,91.51741539,AJK,255,43.30900243,71.77102051,,,,
68.36%,31.64%,41,20.65217391,81.63689283,AJK,603,33.38509317,55.98838988,,,,
80.78%,19.22%,41,29.76744186,69.22055967,AJK,160,44.65116279,67.31347325,,,,
62.60%,37.40%,41,17.66784452,87.40318706,AJK,476,9.893992933,82.93829677,,,,
57.87%,42.13%,41,61.64772727,92.12651142,AJK,251,8.806818182,74.76496119,,,,
100.00%,0.00%,41,5.660377358,46.86350484,Balochistan,52,54.71698113,47.97837621,,,,
88.21%,11.79%,41,31.52364273,61.78773858,Balochistan,0,64.44833625,43.24068464,,,,
80.41%,19.59%,41,5.670103093,69.58766046,Balochistan,73,100,52.74691512,,,,
100.00%,0.00%,41,5.357142857,44.62528431,Balochistan,180,78.92857143,25.72298774,,,,
82.59%,17.41%,41,9.047619048,67.4108143,Balochistan,53,77.14285714,58.85270358,,,,
74.75%,25.25%,41,17.21854305,75.24629419,Balochistan,41,96.02649007,65.60324021,,,,
79.61%,20.39%,41,7.850241546,70.39449675,Balochistan,71,78.74396135,52.53404086,,,,
92.21%,7.79%,41,4.60251046,57.7947272,Balochistan,48,100,66.4799318,,,,
100.00%,0.00%,41,5.39083558,48.91666476,Balochistan,88,77.35849057,46.83749952,,,,
62.95%,37.05%,41,9.549071618,87.05213892,Balochistan,91,82.22811671,59.2797014,,,,
74.25%,25.75%,41,14.84536083,75.7494258,Balochistan,225,49.07216495,59.08943978,,,,
71.53%,28.47%,41,20.57142857,78.47170906,Balochistan,10,44,52.4012606,,,,
62.48%,37.52%,41,14.33506045,87.51522843,Balochistan,203,70.63903282,50.99339044,,,,
100.00%,0.00%,41,23.02158273,30.91688545,Balochistan,85,41.2470024,40.7938047,,,,
100.00%,0.00%,41,21.16104869,46.68646735,Balochistan,17,47.75280899,51.1882835,,,,
100.00%,0.00%,41,25.93582888,37.33255043,Balochistan,0,43.31550802,34.45605427,,,,
81.87%,18.13%,41,6.846473029,68.12652166,Balochistan,188,78.63070539,43.38371375,,,,
64.58%,35.42%,41,3.583061889,85.4216716,Balochistan,0,54.56026059,39.7054179,,,,
88.52%,11.48%,41,23.7458194,61.48175448,Balochistan,119,90.96989967,52.92252195,,,,
90.33%,9.67%,41,9.375,59.67430025,Balochistan,0,89.0625,31.51232506,,,,
100.00%,0.00%,41,2.600472813,45.73664122,Balochistan,0,81.56028369,44.71957697,,,,
67.19%,32.81%,41,3.289473684,82.80642224,Balochistan,87,53.28947368,51.42452223,,,,
81.70%,18.30%,41,17.62589928,68.30014196,Balochistan,190,93.52517986,50.97086882,,,,
77.83%,22.17%,41,12.63297872,72.16566557,Balochistan,120,95.07978723,52.53933306,,,,
63.34%,36.66%,41,12.12871287,86.65940487,Balochistan,293,94.05940594,66.32943455,,,,
100.00%,0.00%,41,25.30864198,48.79450519,Balochistan,2,90.12345679,45.7923763,,,,
56.16%,43.84%,41,1.941747573,93.83975288,Balochistan,76,85.4368932,61.37035489,,,,
74.93%,25.07%,41,41.30434783,75.07069672,Balochistan,27,39.85507246,48.93434085,,,,
78.93%,21.07%,41,7.77385159,71.07197913,Balochistan,45,80.91872792,39.63466145,,,,
75.37%,24.63%,41,17.56756757,74.63421162,Balochistan,39,17.11711712,56.07938624,,,,
94.20%,5.80%,41,14.38979964,55.8017181,FATA,467,24.95446266,48.80876286,,,,
69.59%,30.41%,41,1.840490798,80.40607529,FATA,322,56.44171779,54.34318549,,,,
100.00%,0.00%,41,40.16393443,36.27707943,FATA,117,45.90163934,27.99426986,,,,
100.00%,0.00%,41,6.896551724,22.84692089,FATA,139,44.82758621,15.21173022,,,,
63.75%,36.25%,41,3.571428571,86.2480916,FATA,94,23.80952381,51.07868957,,,,
80.79%,19.21%,41,23.4375,69.20867714,FATA,143,63.28125,49.36050262,,,,
87.97%,12.03%,41,29.19254658,62.03333333,FATA,157,44.09937888,51.88333333,,,,
75.80%,24.20%,41,10.84165478,74.20202167,FATA,588,3.138373752,48.56717209,,,,
92.55%,7.45%,41,34.46808511,57.44777411,FATA,466,41.70212766,15.36194353,,,,
66.93%,33.07%,41,7.186858316,83.06743373,FATA,472,28.33675565,49.36685843,,,,
86.70%,13.30%,41,19.57950066,63.29933257,FATA,690,58.21287779,26.32483314,,,,
78.79%,21.21%,41,32.93269231,71.20807473,FATA,403,14.42307692,49.89785202,,,,
100.00%,0.00%,41,3.195488722,34.91490014,FATA,578,17.85714286,8.728725034,,,,
100.00%,0.00%,41,20.86956522,45.56486727,GB,42,28.69565217,44.47871682,,,,
100.00%,0.00%,41,9.239130435,29.57368135,GB,0,2.717391304,36.56425367,,,,
60.39%,39.61%,41,22.10526316,89.61046216,GB,54,32.10526316,75.99844887,,,,
89.19%,10.81%,41,38.67403315,60.81293456,GB,43,49.72375691,48.02823364,,,,
60.14%,39.86%,41,17.1641791,89.85558755,GB,63,52.98507463,76.96806356,,,,
68.70%,31.30%,41,17.39130435,81.29697152,GB,38,64.13043478,78.48257621,,,,
79.34%,20.66%,41,13.02211302,70.66104285,GB,202,23.58722359,64.77776071,,,,
55.60%,44.40%,41,0,94.4033604,ICT,190,98,82.6695901,,,,
55.97%,44.03%,41,70.27027027,94.02674499,KP,960,60.02514142,74.61918625,,,,
72.76%,27.24%,41,51.37221269,77.24118098,KP,786,94.08233276,59.55404525,,,,
76.98%,23.02%,41,11.68831169,73.01608541,KP,349,23.80952381,54.39568802,,,,
78.11%,21.89%,41,53.45699831,71.889842,KP,458,62.39460371,61.1974605,,,,
75.17%,24.83%,41,53.45717234,74.8300835,KP,874,95.25283798,64.74502088,,,,
71.98%,28.02%,41,37.2456964,78.01521728,KP,280,72.30046948,77.42255432,,,,
83.70%,16.30%,41,42.25700165,66.29868136,KP,901,68.45140033,50.96842034,,,,
87.53%,12.47%,41,35.9223301,62.46604915,KP,215,69.90291262,55.47692896,,,,
57.68%,42.32%,41,51.25628141,92.31510241,KP,655,61.80904523,77.56419227,,,,
61.37%,38.63%,41,38.65435356,88.6309735,KP,677,45.11873351,69.95149337,,,,
83.82%,16.18%,41,48.36193448,66.18387429,KP,596,89.07956318,56.00013524,,,,
88.63%,11.37%,41,43.91891892,61.3689744,KP,482,66.98841699,38.00057693,,,,
93.85%,6.15%,41,18.13246471,56.14989037,KP,626,63.19218241,49.61247259,,,,
67.33%,32.67%,41,41.63330665,82.67130791,KP,887,50.92073659,64.22824364,,,,
60.65%,39.35%,41,45.28985507,89.3523862,KP,480,73.36956522,72.84851322,,,,
62.39%,37.61%,41,67.56756757,87.61390623,KP,810,42.64773248,68.22222656,,,,
65.27%,34.73%,41,38.25301205,84.72616538,KP,1254,88.02710843,71.28779135,,,,
71.67%,28.33%,41,50.79575597,78.332648,KP,666,77.5862069,65.04774533,,,,
79.25%,20.75%,41,70.06610009,70.74864402,KP,934,82.34183192,61.55070267,,,,
96.84%,3.16%,41,33.45521024,53.15823324,KP,380,17.18464351,48.27914164,,,,
65.78%,34.22%,41,50.9765625,84.21624251,KP,847,88.671875,67.59364396,,,,
70.15%,29.85%,41,40.30327215,79.8486742,KP,879,47.00718276,71.59966855,,,,
80.55%,19.45%,41,24.13793103,69.45394301,KP,281,67.81609195,50.27806909,,,,
,,41,0,0,KP,127,0,26.45416667,,,,
73.00%,27.00%,41,26.18135377,76.99642978,KP,557,42.9118774,72.81369078,,,,
71.06%,28.94%,41,64.81675393,78.94262412,Punjab,712,83.2460733,74.7273227,,,,
66.50%,33.50%,41,60.73298429,83.49976193,Punjab,1310,78.0104712,67.57910715,,,,
73.81%,26.19%,41,75.97173145,76.19278063,Punjab,1153,92.34393404,57.49402849,,,,
79.12%,20.88%,41,47.80526736,70.8754172,Punjab,866,95.21149242,58.56468763,,,,
57.70%,42.30%,41,71.44408252,92.30158133,Punjab,676,87.07926167,82.27539533,,,,
79.99%,20.01%,41,48.28042328,70.01004352,Punjab,439,87.03703704,62.34209421,,,,
88.62%,11.38%,41,43.58088659,61.38413277,Punjab,861,53.77086932,55.31269986,,,,
53.31%,46.69%,41,56.04329525,96.69419686,Punjab,1164,84.96692724,72.35063255,,,,
63.34%,36.66%,41,43.84920635,86.66301105,Punjab,974,91.07142857,73.91366943,,,,
68.86%,31.14%,41,76.09022556,81.13847008,Punjab,865,95.86466165,77.15961752,,,,
70.41%,29.59%,41,58.5620915,79.58984423,Punjab,377,90.32679739,66.70996106,,,,
67.50%,32.50%,41,43.37132574,82.4980732,Punjab,1100,92.86142771,64.7057683,,,,
58.09%,41.91%,41,51.61725067,91.90538608,Punjab,467,76.41509434,80.63259652,,,,
66.21%,33.79%,41,68.12749004,83.79437519,Punjab,925,92.74900398,68.9485938,,,,
66.28%,33.72%,41,52.58007117,83.72495885,Punjab,651,95.10676157,67.55415638,,,,
69.37%,30.63%,41,49.81862152,80.6300052,Punjab,576,75.09068924,69.11166797,,,,
61.49%,38.51%,41,65.35859269,88.50841586,Punjab,598,91.88092016,79.64897896,,,,
77.65%,22.35%,41,54.609375,72.35317354,Punjab,901,98.359375,66.69246005,,,,
68.49%,31.51%,41,74.09090909,81.5101739,Punjab,497,96.51515152,60.70671014,,,,
57.51%,42.49%,41,66.35135135,92.4913645,Punjab,,98.10810811,75.71867446,,,,
81.53%,18.47%,41,50.88852989,68.4738145,Punjab,904,78.59450727,68.18095362,,,,
